Switch on :

		482, 502, 486, 498, 482, 502, 482, 502, 
	482, 1534, 482, 498, 486, 502, 482, 1534, 
	486, 498, 482, 1538, 482, 1534, 482, 1534, 
	486, 1534, 482, 1534, 486, 1534, 482, 502, 
	482, 498, 486, 498, 482, 502, 482, 502, 
	482, 502, 482, 498, 482, 502, 482, 502, 
	482, 502, 482, 498, 486, 498, 482, 502, 
	482, 502, 482, 498, 486, 498, 486, 498, 
	486, 498, 482, 502, 482, 498, 486, 498, 
	486, 498, 482, 502, 486, 498, 482, 502, 
	482, 498, 486, 498, 486, 498, 482, 502, 
	482, 498, 486, 498, 486, 498, 482, 502, 
	482, 502, 482, 498, 486, 498, 482, 2478, 
	2966, 8982, 482, 1538, 482, 502, 482, 498, 
	486, 498, 482, 502, 482, 502, 482, 498, 
	482, 502, 486, 498, 482, 1534, 482, 502, 
	482, 502, 482, 502, 482, 1534, 482, 1534, 
	490, 1530, 486, 498, 482, 1534, 486, 1534, 
	482, 1534, 486, 498, 486, 1534, 482, 502, 
	486, 1530, 486, 1534, 486, 498, 482, 498, 
	486, 498, 486, 1534, 486, 1534, 486, 1530, 
	486, 498, 486, 498, 482, 502, 482, 498, 
	486, 498, 490, 494, 486, 1534, 486, 1534, 
	482, 498, 490, 1530, 486, 494, 490, 1530, 
	490, 1530, 486, 498, 486, 498, 486, 498, 
	486, 498, 482, 498, 490, 494, 486, 498, 
	486, 498, 486, 1534, 486, 1530, 486, 1534, 
	486, 1534, 486, 1000};

Switch off :

	486, 494, 490, 498, 486, 494, 490, 494, 
	490, 498, 486, 498, 486, 494, 490, 494, 
	486, 494, 494, 494, 486, 494, 490, 494, 
	486, 498, 486, 498, 486, 494, 490, 494, 
	486, 498, 486, 498, 486, 494, 490, 494, 
	490, 494, 490, 494, 486, 494, 490, 494, 
	486, 498, 486, 498, 486, 494, 490, 494, 
	490, 494, 490, 494, 490, 494, 486, 498, 
	486, 498, 486, 498, 486, 498, 486, 2470, 
	2970, 8974, 490, 1530, 486, 498, 490, 494, 
	486, 498, 486, 494, 490, 494, 490, 494, 
	486, 498, 486, 498, 486, 1530, 490, 494, 
	490, 494, 490, 494, 486, 498, 486, 498, 
	486, 494, 490, 1530, 486, 1534, 486, 1530, 
	490, 1534, 486, 494, 486, 1530, 490, 494, 
	490, 1530, 486, 1530, 490, 494, 486, 498, 
	486, 498, 486, 1530, 490, 1530, 486, 1530, 
	490, 494, 490, 494, 486, 498, 486, 498, 
	486, 494, 490, 498, 486, 1530, 490, 1530, 
	486, 498, 486, 1530, 490, 494, 490, 1530, 
	486, 1534, 486, 494, 490, 494, 490, 494, 
	486, 498, 486, 494, 490, 494, 490, 494, 
	486, 498, 486, 494, 486, 494, 490, 1534, 
	486, 1530, 486, 1000};
